product_id,department_id
2997,5
2998,5
2999,5
3000,5
2000,2
1999,2
1998,2
1997,1
1996,2
1995,2
1994,1
1993,1
1992,1
1991,2
1990,2
1989,1
1988,1
1987,2
1986,1
1985,1
1984,2
1983,1
1982,2
1981,1
1980,2
1979,2
1978,1
1977,2
1976,2
1975,2
1974,1
1973,1
1972,1
1971,1
1970,2
1969,1
1968,2
1967,1
1966,1
1965,2
1964,2
1963,2
1962,2
1961,2
1960,1
1959,1
1958,2
1957,1
1956,1
1955,1
1954,2
1953,2
1952,2
1951,1
1950,2
1949,2
1948,1
1947,2
1946,1
1945,2
1944,2
1943,2
1942,2
1941,1
1940,2
1939,2
1938,1
1937,2
1936,2
1935,1
1934,1
1933,2
1932,2
1931,1
1930,1
1929,2
1928,2
1927,1
1926,1
1925,1
1924,1
1923,1
1922,2
1921,2
1920,1
1919,1
1918,1
1917,1
1916,2
1915,1
1914,2
1913,1
1912,2
1911,1
1910,2
1909,1
1908,1
1907,1
1906,2
1905,2
1904,2
1903,2
1902,2
1901,2
1900,2
1899,2
1898,2
1897,2
1896,2
1895,1
1894,2
1893,1
1892,2
1891,1
1890,2
1889,1
1888,2
1887,2
1886,2
1885,2
1884,1
1883,2
1882,1
1881,1
1880,1
1879,2
1878,2
1877,1
1876,1
1875,2
1874,2
1873,1
1872,2
1871,2
1870,1
1869,1
1868,1
1867,1
1866,2
1865,2
1864,1
1863,1
1862,2
1861,1
1860,1
1859,2
1858,1
1857,1
1856,1
1855,1
1854,2
1853,2
1852,1
1851,2
1850,2
1849,2
1848,1
1847,2
1846,1
1845,1
1844,1
1843,2
1842,1
1841,1
1840,2
1839,1
1838,1
1837,1
1836,1
1835,2
1834,2
1833,2
1832,1
1831,1
1830,1
1829,2
1828,1
1827,1
1826,2
1825,2
1824,2
1823,1
1822,2
1821,1
1820,2
1819,2
1818,2
1817,2
1816,2
1815,2
1814,1
1813,2
1812,2
1811,2
1810,1
1809,1
1808,2
1807,1
1806,1
1805,2
1804,2
1803,1
1802,2
1801,2
1800,2
1799,2
1798,1
1797,2
1796,2
1795,2
1794,2
1793,2
1792,2
1791,2
1790,1
1789,2
1788,2
1787,1
1786,1
1785,1
1784,2
1783,1
1782,2
1781,1
1780,1
1779,1
1778,2
1777,1
1776,1
1775,2
1774,2
1773,1
1772,1
1771,1
1770,2
1769,2
1768,2
1767,2
1766,1
1765,1
1764,2
1763,2
1762,1
1761,2
1760,1
1759,2
1758,2
1757,1
1756,2
1755,2
1754,2
1753,2
1752,1
1751,2
1750,1
1749,2
1748,2
1747,1
1746,1
1745,2
1744,1
1743,1
1742,2
1741,1
1740,2
1739,2
1738,2
1737,1
1736,2
1735,1
1734,1
1733,2
1732,2
1731,1
1730,1
1729,1
1728,2
1727,2
1726,1
1725,1
1724,1
1723,1
1722,2
1721,2
1720,2
1719,1
1718,2
1717,2
1716,1
1715,1
1714,2
1713,1
1712,1
1711,1
1710,1
1709,1
1708,2
1707,2
1706,2
1705,1
1704,1
1703,2
1702,2
1701,1
1700,1
1699,1
1698,2
1697,1
1696,2
1695,2
1694,1
1693,1
1692,1
1691,1
1690,2
1689,2
1688,1
1687,2
1686,2
1685,2
1684,2
1683,1
1682,2
1681,2
1680,1
1679,2
1678,1
1677,1
1676,1
1675,2
1674,2
1673,1
1672,2
1671,2
1670,1
1669,2
1668,1
1667,1
1666,1
1665,2
1664,2
1663,1
1662,2
1661,2
1660,2
1659,2
1658,1
1657,1
1656,2
1655,1
1654,2
1653,1
1652,2
1651,1
1650,1
1649,1
1648,1
1647,2
1646,2
1645,2
1644,2
1643,1
1642,1
1641,1
1640,1
1639,1
1638,1
1637,1
1636,1
1635,1
1634,1
1633,1
1632,1
1631,2
1630,2
1629,1
1628,2
1627,1
1626,1
1625,1
1624,2
1623,2
1622,2
1621,1
1620,1
1619,1
1618,2
1617,1
1616,1
1615,2
1614,1
1613,2
1612,1
1611,2
1610,1
1609,1
1608,1
1607,1
1606,2
1605,2
1604,2
1603,2
1602,1
1601,1
1600,1
1599,2
1598,1
1597,1
1596,1
1595,2
1594,2
1593,2
1592,1
1591,2
1590,2
1589,2
1588,1
1587,2
1586,2
1585,1
1584,2
1583,1
1582,1
1581,1
1580,1
1579,1
1578,2
1577,2
1576,1
1575,1
1574,1
1573,2
1572,1
1571,1
1570,2
1569,2
1568,2
1567,1
1566,1
1565,2
1564,2
1563,2
1562,2
1561,1
1560,2
1559,1
1558,1
1557,1
1556,2
1555,2
1554,1
1553,1
1552,1
1551,1
1550,2
1549,2
1548,2
1547,2
1546,2
1545,2
1544,1
1543,1
1542,2
1541,1
1540,2
1539,1
1538,2
1537,1
1536,2
1535,2
1534,2
1533,1
1532,1
1531,2
1530,1
1529,2
1528,1
1527,2
1526,2
1525,2
1524,2
1523,1
1522,1
1521,2
1520,2
1519,1
1518,2
1517,2
1516,2
1515,1
1514,1
1513,1
1512,1
1511,1
1510,1
1509,1
1508,2
1507,1
1506,2
1505,1
1504,2
1503,1
1502,2
1501,1
1500,1
1499,1
1498,1
1497,1
1496,2
1495,1
1494,2
1493,2
1492,2
1491,1
1490,2
1489,1
1488,1
1487,2
1486,2
1485,2
1484,1
1483,1
1482,2
1481,1
1480,1
1479,1
1478,1
1477,2
1476,1
1475,2
1474,2
1473,1
1472,1
1471,1
1470,1
1469,1
1468,1
1467,1
1466,1
1465,1
1464,1
1463,2
1462,1
1461,1
1460,2
1459,2
1458,1
1457,1
1456,2
1455,2
1454,2
1453,2
1452,1
1451,1
1450,1
1449,1
1448,2
1447,2
1446,2
1445,1
1444,1
1443,1
1442,2
1441,2
1440,1
1439,1
1438,1
1437,1
1436,1
1435,1
1434,1
1433,1
1432,2
1431,1
1430,1
1429,1
1428,1
1427,1
1426,2
1425,2
1424,1
1423,1
1422,2
1421,2
1420,1
1419,1
1418,1
1417,2
1416,1
1415,1
1414,1
1413,2
1412,2
1411,1
1410,2
1409,1
1408,2
1407,2
1406,2
1405,1
1404,1
1403,1
1402,1
1401,2
1400,1
1399,1
1398,2
1397,2
1396,1
1395,1
1394,1
1393,1
1392,2
1391,2
1390,1
1389,1
1388,1
1387,1
1386,1
1385,1
1384,2
1383,1
1382,1
1381,1
1380,2
1379,2
1378,2
1377,1
1376,2
1375,2
1374,2
1373,1
1372,2
1371,2
1370,1
1369,1
1368,2
1367,2
1366,1
1365,1
1364,2
1363,1
1362,2
1361,1
1360,1
1359,1
1358,2
1357,2
1356,2
1355,1
1354,2
1353,2
1352,2
1351,1
1350,2
1349,2
1348,2
1347,2
1346,1
1345,2
1344,1
1343,1
1342,1
1341,1
1340,2
1339,2
1338,1
1337,2
1336,1
1335,1
1334,2
1333,1
1332,1
1331,2
1330,2
1329,2
1328,2
1327,1
1326,1
1325,1
1324,2
1323,1
1322,1
1321,2
1320,1
1319,1
1318,2
1317,2
1316,1
1315,1
1314,1
1313,1
1312,2
1311,1
1310,1
1309,2
1308,2
1307,2
1306,2
1305,2
1304,1
1303,2
1302,1
1301,2
1300,2
1299,1
1298,2
1297,1
1296,2
1295,2
1294,1
1293,2
1292,1
1291,2
1290,2
1289,1
1288,2
1287,2
1286,1
1285,1
1284,2
1283,2
1282,2
1281,2
1280,1
1279,2
1278,2
1277,2
1276,1
1275,1
1274,2
1273,1
1272,2
1271,1
1270,2
1269,2
1268,2
1267,1
1266,2
1265,2
1264,2
1263,1
1262,1
1261,1
1260,1
1259,1
1258,2
1257,1
1256,2
1255,1
1254,1
1253,2
1252,5
1251,4
1250,5
1249,4
1248,4
1247,5
1246,5
1245,4
1244,5
1243,5
1242,4
1241,4
1240,4
1239,5
1238,4
1237,4
1236,4
1235,4
1234,5
1233,5
1232,4
1231,4
1230,5
1229,4
1228,5
1227,4
1226,4
1225,5
1224,4
1223,5
1222,5
1221,4
1220,5
1219,4
1218,4
1217,5
1216,4
1215,4
1214,5
1213,4
1212,5
1211,5
1210,5
1209,4
1208,5
1207,5
1206,5
1205,4
1204,4
1203,4
1202,5
1201,5
1200,4
1199,4
1198,4
1197,4
1196,4
1195,4
1194,5
1193,5
1192,4
1191,4
1190,4
1189,5
1188,5
1187,5
1186,5
1185,5
1184,5
1183,5
1182,5
1181,4
1180,4
1179,5
1178,5
1177,5
1176,5
1175,4
1174,4
1173,4
1172,5
1171,4
1170,4
1169,5
1168,4
1167,4
1166,4
1165,4
1164,5
1163,4
1162,5
1161,4
1160,5
1159,5
1158,5
1157,5
1156,5
1155,4
1154,4
1153,4
1152,4
1151,4
1150,4
1149,5
1148,4
1147,4
1146,4
1145,5
1144,4
1143,4
1142,4
1141,5
1140,5
1139,5
1138,4
1137,4
1136,5
1135,5
1134,5
1133,4
1132,5
1131,5
1130,5
1129,5
1128,4
1127,4
1126,4
1125,4
1124,4
1123,4
1122,5
1121,4
1120,5
1119,4
1118,4
1117,5
1116,4
1115,4
1114,4
1113,4
1112,4
1111,4
1110,4
1109,5
1108,4
1107,4
1106,5
1105,5
1104,4
1103,5
1102,4
1101,4
1100,4
1099,4
1098,4
1097,5
1096,4
1095,5
1094,5
1093,4
1092,4
1091,4
1090,4
1089,5
1088,5
1087,4
1086,5
1085,4
1084,4
1083,4
1082,5
1081,5
1080,4
1079,4
1078,4
1077,4
1076,5
1075,4
1074,4
1073,4
1072,5
1071,5
1070,4
1069,4
1068,4
1067,4
1066,5
1065,5
1064,5
1063,4
1062,5
1061,4
1060,5
1059,5
1058,4
1057,4
1056,5
1055,4
1054,5
1053,4
1052,4
1051,5
1050,5
1049,4
1048,5
1047,4
1046,5
1045,4
1044,4
1043,5
1042,5
1041,5
1040,4
1039,5
1038,5
1037,4
1036,5
1035,5
1034,5
1033,4
1032,5
1031,4
1030,5
1029,5
1028,4
1027,5
1026,5
1025,5
1024,5
1023,4
1022,5
1021,4
1020,5
1019,4
1018,5
1017,4
1016,5
1015,5
1014,4
1013,5
1012,5
1011,4
1010,4
1009,4
1008,4
1007,4
1006,5
1005,5
1004,4
1003,5
1002,5
1001,5
1000,4
999,4
998,5
997,4
996,5
995,5
994,4
993,4
992,5
991,4
990,5
989,4
988,5
987,4
986,4
985,4
984,5
983,5
982,4
981,5
980,4
979,5
978,5
977,4
976,5
975,4
974,4
973,5
972,4
971,4
970,5
969,5
968,4
967,4
966,4
965,4
964,4
963,4
962,4
961,4
960,5
959,4
958,4
957,4
956,4
955,5
954,5
953,4
952,4
951,4
950,5
949,4
948,4
947,4
946,4
945,4
944,4
943,5
942,5
941,4
940,5
939,5
938,4
937,4
936,4
935,5
934,4
933,4
932,4
931,5
930,4
929,5
928,5
927,4
926,4
925,5
924,4
923,5
922,4
921,4
920,4
919,5
918,4
917,4
916,5
915,4
914,5
913,5
912,5
911,4
910,5
909,5
908,5
907,5
906,5
905,5
904,4
903,4
902,4
901,5
900,4
899,5
898,4
897,5
896,5
895,4
894,5
893,5
892,5
891,5
890,5
889,4
888,5
887,5
886,5
885,4
884,4
883,4
882,5
881,5
880,5
879,4
878,5
877,4
876,4
875,5
874,4
873,5
872,4
871,4
870,5
869,4
868,4
867,5
866,5
865,5
864,4
863,5
862,5
861,5
860,5
859,4
858,5
857,4
856,4
855,4
854,4
853,5
852,4
851,4
850,4
849,4
848,5
847,5
846,5
845,4
844,5
843,5
842,4
841,4
840,5
839,5
838,4
837,5
836,5
835,4
834,4
833,5
832,4
831,5
830,4
829,4
828,4
827,5
826,5
825,4
824,4
823,5
822,5
821,5
820,4
819,4
818,5
817,5
816,5
815,4
814,4
813,4
812,5
811,5
810,5
809,4
808,5
807,5
806,4
805,4
804,5
803,5
802,5
801,5
800,4
799,4
798,4
797,5
796,4
795,4
794,5
793,4
792,5
791,5
790,5
789,5
788,4
787,4
786,4
785,4
784,5
783,4
782,4
781,4
780,5
779,5
778,5
777,4
776,4
775,5
774,4
773,5
772,5
771,4
770,5
769,4
768,5
767,4
766,4
765,4
764,4
763,4
762,5
761,5
760,4
759,4
758,4
757,4
756,5
755,5
754,5
753,4
752,5
751,5
750,4
749,5
748,4
747,4
746,4
745,4
744,5
743,4
742,4
741,5
740,5
739,4
738,5
737,5
736,4
735,4
734,4
733,5
732,5
731,4
730,5
729,5
728,5
727,4
726,5
725,5
724,5
723,5
722,5
721,4
720,4
719,5
718,4
717,5
716,4
715,5
714,4
713,5
712,5
711,4
710,4
709,4
708,4
707,4
706,4
705,4
704,4
703,5
702,4
701,5
700,5
699,4
698,5
697,5
696,4
695,5
694,5
693,5
692,5
691,5
690,4
689,4
688,5
687,5
686,5
685,4
684,5
683,5
682,5
681,4
680,4
679,4
678,5
677,5
676,5
675,4
674,5
673,5
672,4
671,5
670,5
669,5
668,5
667,5
666,5
665,4
664,4
663,4
662,5
661,4
660,4
659,5
658,4
657,4
656,4
655,4
654,4
653,5
652,5
651,5
650,5
649,4
648,4
647,4
646,4
645,4
644,5
643,5
642,5
641,5
640,4
639,4
638,4
637,4
636,4
635,5
634,5
633,4
632,5
631,5
630,5
629,5
628,5
627,5
626,4
625,4
624,5
623,4
622,4
621,5
620,5
619,4
618,5
617,4
616,4
615,4
614,4
613,4
612,5
611,4
610,4
609,4
608,4
607,5
606,4
605,4
604,4
603,5
602,4
601,5
600,5
599,4
598,4
597,5
596,5
595,4
594,5
593,4
592,4
591,4
590,4
589,5
588,5
587,5
586,5
585,4
584,5
583,5
582,5
581,5
580,4
579,4
578,4
577,5
576,4
575,5
574,4
573,5
572,4
571,4
570,4
569,5
568,5
567,5
566,4
565,5
564,4
563,5
562,4
561,4
560,4
559,4
558,5
557,5
556,5
555,5
554,5
553,5
552,4
551,4
550,4
549,5
548,4
547,4
546,4
545,5
544,4
543,4
542,5
541,4
540,4
539,4
538,5
537,5
536,4
535,4
534,5
533,4
532,5
531,5
530,5
529,5
528,5
527,4
526,5
525,4
524,4
523,4
522,4
521,4
520,4
519,4
518,5
517,5
516,4
515,4
514,4
513,5
512,4
511,5
510,4
509,4
508,4
507,5
506,4
505,5
504,4
503,4
502,4
501,5
500,4
499,5
498,4
497,4
496,5
495,5
494,4
493,5
492,5
491,4
490,5
489,4
488,5
487,5
486,4
485,4
484,5
483,5
482,5
481,4
480,5
479,5
478,4
477,4
476,5
475,4
474,5
473,5
472,5
471,4
470,4
469,4
468,5
467,4
466,4
465,4
464,4
463,5
462,4
461,4
460,4
459,4
458,5
457,4
456,4
455,4
454,5
453,5
452,5
451,4
450,4
449,4
448,4
447,5
446,5
445,4
444,5
443,4
442,5
441,5
440,5
439,4
438,4
437,4
436,4
435,4
434,4
433,4
432,4
431,4
430,5
429,5
428,5
427,5
426,4
425,4
424,4
423,5
422,5
421,4
420,4
419,4
418,4
417,5
416,5
415,4
414,5
413,5
412,5
411,5
410,5
409,4
408,4
407,4
406,5
405,4
404,4
403,4
402,4
401,5
400,4
399,5
398,4
397,5
396,4
395,4
394,4
393,4
392,4
391,5
390,5
389,4
388,4
387,4
386,4
385,5
384,4
383,5
382,4
381,5
380,4
379,4
378,5
377,4
376,4
375,4
374,4
373,5
372,5
371,5
370,4
369,5
368,5
367,4
366,5
365,4
364,4
363,4
362,5
361,4
360,5
359,4
358,5
357,5
356,4
355,4
354,4
353,4
352,5
351,4
350,5
349,5
348,5
347,5
346,4
345,5
344,4
343,4
342,5
341,4
340,4
339,4
338,4
337,5
336,4
335,5
334,5
333,4
332,5
331,5
330,4
329,5
328,4
327,4
326,4
325,4
324,4
323,4
322,4
321,5
320,5
319,4
318,5
317,5
316,5
315,4
314,5
313,4
312,4
311,5
310,5
309,4
308,4
307,4
306,4
305,5
304,5
303,5
302,5
301,5
300,4
299,5
298,4
297,4
296,5
295,4
294,5
293,5
292,4
291,4
290,5
289,4
288,4
287,4
286,5
285,5
284,5
283,5
282,5
281,4
280,5
279,4
278,5
277,5
276,4
275,4
274,4
273,5
272,4
271,4
270,5
269,4
268,4
267,4
266,5
265,4
264,5
263,4
262,5
261,4
260,4
259,4
258,5
257,4
256,4
255,4
254,4
253,5
252,5
251,4
250,4
249,5
248,4
247,4
246,5
245,4
244,4
243,5
242,5
241,4
240,4
239,5
238,4
237,4
236,5
235,5
234,4
233,5
232,4
231,4
230,5
229,5
228,4
227,4
226,4
225,5
224,5
223,4
222,5
221,5
220,5
219,4
218,4
217,4
216,5
215,4
214,4
213,5
212,5
211,4
210,5
209,4
208,4
207,4
206,4
205,5
204,4
203,4
202,5
201,4
200,5
199,5
198,5
197,5
196,5
195,4
194,4
193,4
192,4
191,5
190,5
189,4
188,4
187,5
186,5
185,4
184,4
183,5
182,4
181,4
180,4
179,4
178,5
177,5
176,4
175,4
174,4
173,4
172,4
171,4
170,5
169,4
168,4
167,4
166,4
165,4
164,4
163,4
162,5
161,4
160,4
159,5
158,4
157,5
156,5
155,5
154,4
153,4
152,5
151,5
150,5
149,5
148,4
147,5
146,4
145,4
144,4
143,4
142,4
141,5
140,4
139,4
138,5
137,5
136,5
135,5
134,5
133,4
132,5
131,4
130,4
129,4
128,5
127,5
126,5
125,4
124,4
123,5
122,4
121,5
120,4
119,5
118,4
117,4
116,4
115,4
114,5
113,4
112,4
111,4
110,4
109,5
108,4
107,4
106,5
105,4
104,5
103,4
102,4
101,4
100,4
99,5
98,4
97,4
96,5
95,4
94,5
93,5
92,4
91,4
90,4
89,4
88,4
87,5
86,4
85,4
84,5
83,4
82,5
81,5
80,5
79,5
78,4
77,5
76,5
75,5
74,5
73,5
72,4
71,5
70,5
69,5
68,5
67,5
66,5
65,5
64,4
63,5
62,4
61,4
60,4
59,5
58,4
57,4
56,4
55,5
54,4
53,5
52,4
51,4
50,5
49,4
48,4
47,5
46,4
45,4
44,4
43,5
42,4
41,4
40,4
39,4
38,4
37,5
36,5
35,5
34,5
33,4
32,5
31,5
30,5
29,5
28,5
27,5
26,4
25,5
24,5
23,4
22,4
21,5
20,5
19,4
18,4
17,5
16,4
15,5
14,5
13,5
12,4
11,5
10,5
9,5
8,5
7,4
6,5
5,5
4,4
3,5
2,4
1,4
